Time_s,Speakers,Headphones
498.5,1843.0,1756.0
498.6,1846.0,1756.0
498.7,1848.0,1748.0
498.8,1852.0,1747.0
498.9,1855.0,1745.0
499.0,1851.0,1741.0
499.1,1844.0,1744.0
499.2,1839.0,1744.0
499.3,1833.0,1741.0
499.4,1825.0,1738.0
499.5,1822.0,1735.0
499.6,1823.0,1739.0
499.7,1822.0,1744.0
499.8,1819.0,1755.0
499.9,1815.0,1759.0
500.0,,
